id,systems,source,name_en,name_uk,text_en,text_uk,effects,class_id,level,resource,subclass_id
rogue-cunning-action,5e,SRD 5.1,Cunning Action,,"Starting at 2nd level, your quick thinking and agility allow you to move and act quickly. You can take a bonus action on each of your turns in combat. This action can be used only to take the Dash, Disengage, or Hide action.",,,rogue,2,,
rogue-roguish-archetype,5e,SRD 5.1,Roguish Archetype,,"At 3rd level, you choose an archetype that you emulate in the exercise of your rogue abilities, such as Thief. Your archetype choice grants you features at 3rd level and then again at 9th, 13th, and 17th level.",,,rogue,3,,
rogue-ability-score-improvement,5e,SRD 5.1,Ability Score Improvement,,"When you reach 4th level, and again at 8th, 10th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can't increase an ability score above 20 using this feature.",,,rogue,4,,
rogue-uncanny-dodge,5e,SRD 5.1,Uncanny Dodge,,"Starting at 5th level, when an attacker that you can see hits you with an attack, you can use your reaction to halve the attack's damage against you.",,,rogue,5,,
rogue-evasion,5e,SRD 5.1,Evasion,,"Beginning at 7th level, you can nimbly dodge out of the way of certain area effects, such as a red dragon's fiery breath or an ice storm spell. When you are subjected to an effect that allows you to make a Dexterity saving throw to take only half damage, you instead take no damage if you succeed on the saving throw, and only half damage if you fail.",,,rogue,7,,
rogue-reliable-talent,5e,SRD 5.1,Reliable Talent,,"By 11th level, you have refined your chosen skills until they approach perfection. Whenever you make an ability check that lets you add your proficiency bonus, you can treat a d20 roll of 9 or lower as a 10.",,,rogue,11,,
rogue-blindsense,5e,SRD 5.1,Blindsense,,"Starting at 14th level, if you are able to hear, you are aware of the location of any hidden or invisible creature within 10
feet of you.",,,rogue,14,,
rogue-slippery-mind,5e,SRD 5.1,Slippery Mind,,"By 15th level, you have acquired greater mental strength. You gain proficiency in Wisdom saving throws.",,,rogue,15,,
rogue-elusive,5e,SRD 5.1,Elusive,,"Beginning at 18th level, you are so evasive that attackers rarely gain the upper hand against you. No attack roll has advantage against you while you aren't incapacitated.",,,rogue,18,,
rogue-stroke-of-luck,5e,SRD 5.1,Stroke of Luck,,"At 20th level, you have an uncanny knack for succeeding when you need to. If your attack misses a target within range, you can turn the miss into a hit. Alternatively, if you fail an ability check, you can treat the d20 roll as a 20.
Once you use this feature, you can't use it again until you finish a short or long rest.",,,rogue,20,,
sorcerer-spellcasting,5e,SRD 5.1,Spellcasting,,"An event in your past, or in the life of a parent or ancestor, left an indelible mark on you, infusing you with arcane magic. This font of magic, whatever its origin, fuels your spells.",,,sorcerer,1,,
sorcerer-sorcerous-origin,5e,SRD 5.1,Sorcerous Origin,,"Choose a sorcerous origin, which describes the source of your innate magical power, such as Draconic Bloodline.
Your choice grants you features when you choose it at 1st level and again at 6th, 14th, and 18th level.",,,sorcerer,1,,
sorcerer-font-of-magic,5e,SRD 5.1,Font of Magic,,"At 2nd level, you tap into a deep wellspring of magic within yourself. This wellspring is represented by sorcery points, which allow you to create a variety of magical effects.",,,sorcerer,2,,
sorcerer-metamagic,5e,SRD 5.1,Metamagic,,"At 3rd level, you gain the ability to twist your spells to suit your needs. You gain two of the following Metamagic options of your choice. You gain another one at 10th and 17th level. You can use only one Metamagic option on a spell when you cast it, unless otherwise noted.",,,sorcerer,3,,
sorcerer-ability-score-improvement,5e,SRD 5.1,Ability Score Improvement,,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can't increase an ability score above 20 using this feature.",,,sorcerer,4,,
sorcerer-sorcerous-restoration,5e,SRD 5.1,Sorcerous Restoration,,"At 20th level, you regain 4 expended sorcery points whenever you finish a short rest.",,,sorcerer,20,,
warlock-otherworldly-patron,5e,SRD 5.1,Otherworldly Patron,,"At 1st level, you have struck a bargain with an otherworldly being of your choice: the Archfey, the Fiend, or the Great Old One, each of which is detailed at the end of the class description. Your choice grants you features at 1st level and again at 6th, 10th, and 14th level.",,,warlock,1,,
warlock-pact-magic,5e,SRD 5.1,Pact Magic,,Your arcane research and the magic bestowed on you by your patron have given you facility with spells.,,,warlock,1,,
warlock-eldritch-invocations,5e,SRD 5.1,Eldritch Invocations,,"In your study of occult lore, you have unearthed eldritch invocations, fragments of forbidden knowledge that imbue you with an abiding magical ability.
At 2nd level, you gain two eldritch invocations of your choice. Your invocation options are detailed at the end of the class description. When you gain certain warlock levels, you gain additional invocations of your choice, as shown in the Invocations Known column of the Warlock table.
Additionally, when you gain a level in this class, you can choose one of the invocations you know and replace it with another invocation that you could learn at that level.",,,warlock,2,,
warlock-pact-boon,5e,SRD 5.1,Pact Boon,,"At 3rd level, your otherworldly patron bestows a gift upon you for your loyal service. You gain one of the following features
of your choice.",,,warlock,3,,
warlock-ability-score-improvement,5e,SRD 5.1,Ability Score Improvement,,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can't increase an ability score above 20 using this feature.",,,warlock,4,,
warlock-mystic-arcanum,5e,SRD 5.1,Mystic Arcanum,,"At 11th level, your patron bestows upon you a magical secret called an arcanum. Choose one 6th-level spell from the warlock spell list as this arcanum. You can cast your arcanum spell once without expending a spell slot. You must finish a long rest before you can do so again. At higher levels, you gain more warlock spells of your choice that can be cast in this way: one 7th-level spell at 13th level, one 8th-level spell at 15th level, and one 9th-level spell at 17th level. You regain all uses of your Mystic Arcanum when you finish a long rest.",,,warlock,11,,
warlock-eldritch-master,5e,SRD 5.1,Eldritch Master,,"At 20th level, you can draw on your inner reserve of mystical power while entreating your patron to regain expended spell slots. You can spend 1 minute entreating your patron for aid to regain all your expended spell slots from your Pact Magic feature. Once you regain spell slots with this feature, you must finish a long rest before you can do so again.",,,warlock,20,,
wizard-spellcasting,5e,SRD 5.1,Spellcasting,,"As a student of arcane magic, you have a spellbook containing spells that show the first glimmerings of your true power.",,,wizard,1,,
wizard-arcane-recovery,5e,SRD 5.1,Arcane Recovery,,"You have learned to regain some of your magical energy by studying your spellbook. Once per day when you finish a short rest, you can choose expended spell slots to recover. The spell slots can have a combined level that is equal to or less than half your wizard level (rounded up), and none of the slots can be 6th level or higher.
For example, if you're a 4th-level wizard, you can recover up to two levels worth of spell slots. You can recover either a 2nd-level spell slot or two 1st-level spell slots.",,,wizard,1,,
wizard-arcane-tradition,5e,SRD 5.1,Arcane Tradition,,"When you reach 2nd level, you choose an arcane tradition, shaping your practice of magic through one of eight schools, such as Evocation.
Your choice grants you features at 2nd level and again at 6th, 10th, and 14th level.",,,wizard,2,,
wizard-ability-score-improvement,5e,SRD 5.1,Ability Score Improvement,,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can't increase an ability score above 20 using this feature.",,,wizard,4,,
wizard-spell-mastery,5e,SRD 5.1,Spell Mastery,,"At 18th level, you have achieved such mastery over certain spells that you can cast them at will. Choose a 1st-level wizard spell and a 2nd-level wizard spell that are in your spellbook. You can cast those spells at their lowest level without expending a spell slot when you have them prepared. If you want to cast either spell at a higher level, you must expend a spell slot as normal.
By spending 8 hours in study, you can exchange one or both of the spells you chose for different spells of the same levels.",,,wizard,18,,
wizard-spellcasting-2,5e,SRD 5.1,Spellcasting,,"Your capacity for spellcasting depends partly on your combined levels in all your spellcasting classes and partly on your individual levels in those classes. Once you have the Spellcasting feature from more than one class, use the rules below. If you multiclass
but have the Spellcasting feature from only one class, you follow the rules as described in that class.
Spells Known and Prepared. You determine what spells you know and can prepare for each class individually, as if you were a single-classed member of that class. If you are a ranger 4/wizard 3, for example, you know three 1st-level ranger spells based on your levels in the ranger class. As 3rd-level wizard, you know three wizard cantrips, and your spellbook contains ten wizard spells, two of which (the two you gained when you reached 3rd level as a wizard) can be 2nd-level spells. If your Intelligence is 16, you can prepare six wizard spells from your spellbook. Each spell you know and prepare is associated with one of your classes, and you use the spellcasting ability of that class when you cast the spell. Similarly, a spellcasting focus, such as a holy symbol, can be used only for the spells from the class associated with that focus.
Spell Slots. You determine your available spell slots by adding together all your levels in the bard, cleric, druid, sorcerer, and wizard classes, and half your levels (rounded down) in the paladin and ranger classes. Use this total to determine your spell slots by consulting the Multiclass Spellcaster table. If you have more than one spellcasting class, this table might give you spell slots of a level that is higher than the spells you know or can prepare. You can use those slots, but only to cast your lower-level spells. If a lower-level spell that you cast, like burning hands , has an enhanced effect when cast using a higher-level slot, you can use the enhanced effect, even though you don't have any spells of that higher level. For example, if you are the aforementioned ranger 4/wizard 3, you count as a 5th-level character when determining your spell slots: you have four 1st-level slots, three 2nd-level slots, and two 3rd-level slots. However, you don't know any 3rd-level spells, nor do you know any 2nd-level ranger spells. You can use the spell slots of those levels to cast the spells you do know-and potentially enhance their effects.
Pact Magic. If you have both the Spellcasting class feature and the Pact Magic class feature from the warlock class, you can use the spell slots you gain from the Pact Magic feature to cast spells you know or have prepared from classes with the Spellcasting class feature, and you can use the spell slots you gain from the Spellcasting class feature to cast warlock spells you know.",,,wizard,1,,
